Created By,Host ID,Host Name,Host MAC,Host Desc,Image Name,Image Path,Start Date,Start Time,End Date,End Time,Duration,Deploy/Capture,Tempo
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-20,18:55:57,2025-02-20,19:07:41,11 minutes 44 seconds,Deploy,00:11:44
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-20,19:11:36,2025-02-20,19:23:40,12 minutes 4 seconds,Deploy,00:12:04
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-20,19:27:37,2025-02-20,19:39:55,12 minutes 18 seconds,Deploy,00:12:18
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-20,19:48:29,2025-02-20,20:00:41,12 minutes 12 seconds,Deploy,00:12:12
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,08:34:03,2025-02-21,08:45:06,11 minutes 3 seconds,Deploy,00:11:03
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,09:02:32,2025-02-21,09:13:57,11 minutes 25 seconds,Deploy,00:11:25
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,09:20:14,2025-02-21,09:32:02,11 minutes 48 seconds,Deploy,00:11:48
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,09:33:00,2025-02-21,09:48:25,15 minutes 25 seconds,Deploy,00:15:25
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,09:56:19,2025-02-21,10:09:33,13 minutes 14 seconds,Deploy,00:13:14
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,10:11:07,2025-02-21,10:23:14,12 minutes 7 seconds,Deploy,00:12:07
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,10:37:20,2025-02-21,10:49:36,12 minutes 16 seconds,Deploy,00:12:16
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,10:52:17,2025-02-21,11:04:36,12 minutes 19 seconds,Deploy,00:12:19
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,11:07:52,2025-02-21,11:20:08,12 minutes 16 seconds,Deploy,00:12:16
fog,16,C1,bc:24:11:95:11:08,"Created by FOG Reg on February 20, 2025, 6:06 pm",Deb-Rodrigo-com-IMG,Not Valid,2025-02-21,11:21:23,2025-02-21,11:34:34,13 minutes 11 seconds,Deploy,00:13:11
